android.support.v4.app.ActivityCompatHoneycomb -> a:
    java.util.ArrayList services -> d
    35:35:java.util.ArrayList getServiceData() -> a
    51:51:java.lang.String getContractId() -> b
    59:59:java.lang.String getId() -> c
    75:75:java.lang.String getPlanDescription() -> d
com.mobilevue.data.ProgramGuideData -> hl:
    java.lang.String channelName -> a
    java.lang.String startTime -> b
    java.lang.String stopTime -> c
    java.lang.String programTitle -> d
    java.lang.String programDescription -> e
    16:16:java.lang.String getChannelName() -> a
    40:40:java.lang.String getStartTime() -> b
    48:48:java.lang.String getStopTime() -> c
    56:56:java.lang.String getProgramTitle() -> d
    64:64:java.lang.String getProgramDescription() -> e
com.mobilevue.data.Reminder -> hm:
    int _id -> a
    java.lang.String _prog_name -> b
    long _time -> c
    25:26:void set_id(int) -> a
    28:28:java.lang.String get_prog_name() -> a
    31:32:void set_prog_name(java.lang.String) -> a
    34:34:long get_time() -> b
    37:38:void set_time(long) -> a
com.mobilevue.data.ResponseObj -> hn:
    int statusCode -> a
    java.lang.String sResponse -> b
    java.lang.String sErrorMessage -> c
    9:9:int getStatusCode() -> a
    17:17:java.lang.String getsResponse() -> b
    25:25:java.lang.String getsErrorMessage() -> c
    33:35:void setSuccessResponse(int,java.lang.String) -> a
    38:40:void setFailResponse(int,java.lang.String) -> b
com.mobilevue.data.ServiceData -> ho:
    java.lang.String chargeCode -> a
    java.lang.String serviceDescription -> b
    12:12:java.lang.String getserviceDescription() -> a
    52:52:java.lang.String getchargeCode() -> b
com.mobilevue.database.DatabaseHandler -> hp:
    33:37:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    41:43:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    46:52:void addReminder(com.mobilevue.data.Reminder) -> a
    55:73:java.util.List getAllReminder() -> a
    77:84:void deleteOldReminders() -> b
com.mobilevue.imagehandler.AuthImageDownloader -> hq:
    java.lang.String TAG -> a
    javax.net.ssl.HostnameVerifier DO_NOT_VERIFY -> b
    35:56:java.io.InputStream getStreamFromNetwork(java.lang.String,java.lang.Object) -> a
    73:101:void trustAllHosts() -> a
com.mobilevue.imagehandler.AuthImageDownloader$1 -> hr:
    64:64:boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
com.mobilevue.imagehandler.AuthImageDownloader$2 -> hs:
    78:78:void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    84:84:void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    88:88:java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.mobilevue.imagehandler.SquareImageView -> com.mobilevue.imagehandler.SquareImageView:
    27:29:void onMeasure(int,int) -> onMeasure
com.mobilevue.receiver.BootReceiver -> com.mobilevue.receiver.BootReceiver:
    12:14:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.mobilevue.service.NotifyService -> com.mobilevue.service.NotifyService:
    android.app.NotificationManager mNM -> a
    android.os.IBinder mBinder -> b
    43:45:void onCreate() -> onCreate
    49:56:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    61:61:android.os.IBinder onBind(android.content.Intent) -> onBind
    72:96:void showNotification(java.lang.String) -> a
com.mobilevue.service.NotifyService$ServiceBinder -> ht:
    com.mobilevue.service.NotifyService this$0 -> a
com.mobilevue.service.ScheduleAfterBootService -> com.mobilevue.service.ScheduleAfterBootService:
    java.lang.Runnable doBackgroundThreadProcessing -> a
    17:17:void onCreate() -> onCreate
    21:21:android.os.IBinder onBind(android.content.Intent) -> onBind
    26:27:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    31:32:void startBackgroundTask(android.content.Intent,int) -> a
    35:38:void backgroundExecution() -> a
    48:56:void backgroundThreadProcessing() -> b
    46:46:void access$0(com.mobilevue.service.ScheduleAfterBootService) -> a
com.mobilevue.service.ScheduleAfterBootService$1 -> hu:
    com.mobilevue.service.ScheduleAfterBootService this$0 -> a
    42:43:void run() -> run
com.mobilevue.service.ScheduleClient -> hv:
    com.mobilevue.service.ScheduleService mBoundService -> a
    android.content.Context mContext -> b
    boolean mIsBound -> c
    android.content.ServiceConnection mConnection -> d
    35:37:void doBindService() -> a
    60:61:void setAlarmForNotification(java.util.Calendar,java.lang.String) -> a
    68:73:void doUnbindService() -> b
    20:20:void access$0(com.mobilevue.service.ScheduleClient,com.mobilevue.service.ScheduleService) -> a
com.mobilevue.service.ScheduleClient$1 -> hw:
    com.mobilevue.service.ScheduleClient this$0 -> a
    47:48:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    51:52:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.mobilevue.service.ScheduleService -> com.mobilevue.service.ScheduleService:
    android.os.IBinder mBinder -> a
    26:30:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    35:35:android.os.IBinder onBind(android.content.Intent) -> onBind
    49:50:void setAlarm(java.util.Calendar,java.lang.String) -> a
com.mobilevue.service.ScheduleService$ServiceBinder -> hx:
    com.mobilevue.service.ScheduleService this$0 -> a
    20:20:com.mobilevue.service.ScheduleService getService() -> a
com.mobilevue.service.task.AlarmTask -> hy:
    java.util.Calendar date -> a
    android.app.AlarmManager am -> b
    android.content.Context context -> c
    java.lang.String progName -> d
    42:55:void run() -> run
com.mobilevue.utils.ChannelGridViewAdapter -> hz:
    java.util.List channelList -> a
    android.view.LayoutInflater inflater -> b
    30:30:int getCount() -> getCount
    36:36:java.lang.Object getItem(int) -> getItem
    41:41:long getItemId(int) -> getItemId
    46:57:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.mobilevue.utils.CustomExpandableListAdapter -> ia:
    android.content.Context _context -> a
    java.util.List _planData -> b
    java.util.ArrayList _arrRadioButton -> c
    int rb_seed -> d
    35:35:java.lang.Object getChild(int,int) -> getChild
    41:41:long getChildId(int,int) -> getChildId
    48:60:android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    65:65:int getChildrenCount(int) -> getChildrenCount
    70:70:java.lang.Object getGroup(int) -> getGroup
    75:75:int getGroupCount() -> getGroupCount
    80:80:long getGroupId(int) -> getGroupId
    86:114:android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    119:119:boolean hasStableIds() -> hasStableIds
    124:124:boolean isChildSelectable(int,int) -> isChildSelectable
    24:24:java.util.ArrayList access$0(com.mobilevue.utils.CustomExpandableListAdapter) -> a
com.mobilevue.utils.CustomExpandableListAdapter$1 -> ib:
    com.mobilevue.utils.CustomExpandableListAdapter this$0 -> a
    int val$groupPosition -> b
    106:112:void onClick(android.view.View) -> onClick
com.mobilevue.utils.EPGDetailsAdapter -> ic:
    java.util.List data -> a
    android.view.LayoutInflater inflater -> b
    30:30:int getCount() -> getCount
    34:34:java.lang.Object getItem(int) -> getItem
    38:38:long getItemId(int) -> getItemId
    42:62:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.mobilevue.utils.EPGFragmentPagerAdapter -> id:
    java.text.SimpleDateFormat df -> a
    java.util.Calendar c -> b
    28:35:android.support.v4.app.Fragment getItem(int) -> a
    41:41:int getCount() -> b
    46:49:java.lang.CharSequence getPageTitle(int) -> c
com.mobilevue.utils.MainMenuAdapter -> ie:
    android.app.Activity activity -> a
    java.lang.String[] arrMenu -> b
    java.lang.String[] imgNames -> c
    android.view.LayoutInflater inflater -> d
    34:34:int getCount() -> getCount
    38:38:java.lang.Object getItem(int) -> getItem
    42:42:long getItemId(int) -> getItemId
    46:72:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.mobilevue.utils.MyFragmentPagerAdapter -> if:
    23:23:int getCount() -> b
    28:32:android.support.v4.app.Fragment getItem(int) -> a
com.mobilevue.utils.MySSLSocketFactory -> ig:
    javax.net.ssl.SSLContext sslContext -> a
    38:58:org.apache.http.client.HttpClient getNewHttpClient() -> a
    91:91:java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    97:97:java.net.Socket createSocket() -> createSocket
com.mobilevue.utils.MySSLSocketFactory$1 -> ih:
    com.mobilevue.utils.MySSLSocketFactory this$0 -> a
    71:71:java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    77:77:void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    82:82:void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.mobilevue.utils.SquareImageView -> com.mobilevue.utils.SquareImageView:
    27:29:void onMeasure(int,int) -> onMeasure
com.mobilevue.utils.Utilities -> ii:
    boolean D -> a
    java.text.SimpleDateFormat df -> b
    50:125:com.mobilevue.data.ResponseObj callExternalApiGetMethod(android.content.Context,java.util.HashMap) -> a
    130:210:com.mobilevue.data.ResponseObj callExternalApiPostMethod(android.content.Context,java.util.HashMap) -> b
    214:236:boolean isNetworkAvailable(android.content.Context) -> a
com.mobilevue.utils.VODGridViewAdapter -> ij:
    java.util.List movieList -> a
    android.view.LayoutInflater inflater -> b
    29:29:int getCount() -> getCount
    35:35:java.lang.Object getItem(int) -> getItem
    40:40:long getItemId(int) -> getItemId
    45:56:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.mobilevue.utils.VodCategoryAdapter -> ik:
    android.app.Activity activity -> a
    java.lang.String[] data -> b
    android.view.LayoutInflater inflater -> c
    25:25:int getCount() -> getCount
    29:29:java.lang.Object getItem(int) -> getItem
    33:33:long getItemId(int) -> getItemId
    37:44:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.mobilevue.vod.AuthenticationAcitivity -> com.mobilevue.vod.AuthenticationAcitivity:
    java.lang.String TAG -> a
    android.content.SharedPreferences mPrefs -> e
    android.content.SharedPreferences$Editor mPrefsEditor -> f
    android.widget.ProgressBar mProgressBar -> g
    com.mobilevue.vod.AuthenticationAcitivity$ValidateDeviceAsyncTask mValidateDeviceTask -> b
    int clientId -> c
    boolean D -> d
    49:56:void onCreate(android.os.Bundle) -> onCreate
    60:61:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    66:73:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    77:79:void validateDevice() -> a
    205:220:java.util.List readJsonUser(java.lang.String) -> a
    225:228:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    41:41:android.widget.ProgressBar access$0(com.mobilevue.vod.AuthenticationAcitivity) -> a
    39:39:void access$1(com.mobilevue.vod.AuthenticationAcitivity,android.content.SharedPreferences) -> a
    39:39:android.content.SharedPreferences access$2(com.mobilevue.vod.AuthenticationAcitivity) -> b
    40:40:void access$3(com.mobilevue.vod.AuthenticationAcitivity,android.content.SharedPreferences$Editor) -> a
    40:40:android.content.SharedPreferences$Editor access$4(com.mobilevue.vod.AuthenticationAcitivity) -> c
    204:204:java.util.List access$5(com.mobilevue.vod.AuthenticationAcitivity,java.lang.String) -> a
    41:41:void access$6(com.mobilevue.vod.AuthenticationAcitivity,android.widget.ProgressBar) -> a
com.mobilevue.vod.AuthenticationAcitivity$1 -> il:
    com.mobilevue.vod.AuthenticationAcitivity this$0 -> a
com.mobilevue.vod.AuthenticationAcitivity$ValidateDeviceAsyncTask -> im:
    com.mobilevue.vod.AuthenticationAcitivity this$0 -> a
    85:92:void onPreExecute() -> onPreExecute
    96:149:com.mobilevue.data.ResponseObj doInBackground(java.lang.Void[]) -> a
    156:201:void onPostExecute(com.mobilevue.data.ResponseObj) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    81:81:com.mobilevue.vod.AuthenticationAcitivity access$3(com.mobilevue.vod.AuthenticationAcitivity$ValidateDeviceAsyncTask) -> a
com.mobilevue.vod.AuthenticationAcitivity$ValidateDeviceAsyncTask$1 -> in:
    com.mobilevue.vod.AuthenticationAcitivity$ValidateDeviceAsyncTask this$1 -> a
    194:195:void onClick(android.content.DialogInterface,int) -> onClick
com.mobilevue.vod.CategoryFragment -> io:
    android.app.ProgressDialog mProgressDialog -> Q
    com.mobilevue.vod.CategoryFragment$SearchDetails searchDtls -> R
    android.content.SharedPreferences mPrefs -> S
    boolean D -> P
    47:55:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    59:66:void getDetails(com.mobilevue.vod.CategoryFragment$SearchDetails) -> a
    38:38:android.app.ProgressDialog access$0(com.mobilevue.vod.CategoryFragment) -> a
    38:38:void access$1(com.mobilevue.vod.CategoryFragment,android.app.ProgressDialog) -> a
    39:39:com.mobilevue.vod.CategoryFragment$SearchDetails access$2(com.mobilevue.vod.CategoryFragment) -> b
com.mobilevue.vod.CategoryFragment$GetDetailsAsynTask -> ip:
    com.mobilevue.vod.CategoryFragment$SearchDetails searchDetails -> a
    com.mobilevue.vod.CategoryFragment this$0 -> b
    74:94:void onPreExecute() -> onPreExecute
    98:117:com.mobilevue.data.ResponseObj doInBackground(com.mobilevue.vod.CategoryFragment$SearchDetails[]) -> a
    122:139:void onPostExecute(com.mobilevue.data.ResponseObj) -> a
    142:185:void updateDetails(java.lang.String,android.view.View) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    68:68:com.mobilevue.vod.CategoryFragment access$3(com.mobilevue.vod.CategoryFragment$GetDetailsAsynTask) -> a
com.mobilevue.vod.CategoryFragment$GetDetailsAsynTask$1 -> iq:
    com.mobilevue.vod.CategoryFragment$GetDetailsAsynTask this$1 -> a
    88:91:void onCancel(android.content.DialogInterface) -> onCancel
com.mobilevue.vod.CategoryFragment$GetDetailsAsynTask$2 -> ir:
    com.mobilevue.vod.CategoryFragment$GetDetailsAsynTask this$1 -> a
    com.mobilevue.data.GridViewData val$gvDataObj -> b
    159:166:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mobilevue.vod.CategoryFragment$GetDetailsAsynTask$3 -> is:
    com.mobilevue.vod.CategoryFragment$GetDetailsAsynTask this$1 -> a
    173:177:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    182:182:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.mobilevue.vod.CategoryFragment$SearchDetails -> it:
    android.view.View rootview -> a
    int pageNumber -> b
    java.lang.String category -> c
    com.mobilevue.vod.CategoryFragment this$0 -> d
com.mobilevue.vod.ChannelsActivity -> com.mobilevue.vod.ChannelsActivity:
    java.lang.String TAG -> c
    android.content.SharedPreferences mPrefs -> d
    android.app.ProgressDialog mProgressDialog -> e
    android.content.SharedPreferences$Editor mPrefsEditor -> f
    int clientId -> a
    boolean D -> b
    60:70:void onCreate(android.os.Bundle) -> onCreate
    74:79:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    85:101:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    105:151:void GetChannelsList() -> a
    155:175:void updateChannels(java.util.List) -> a
    274:290:java.util.List readJsonUserforIPTV(java.lang.String) -> a
    53:53:android.app.ProgressDialog access$0(com.mobilevue.vod.ChannelsActivity) -> a
    53:53:void access$1(com.mobilevue.vod.ChannelsActivity,android.app.ProgressDialog) -> a
    47:47:java.lang.String access$2(com.mobilevue.vod.ChannelsActivity) -> b
    52:52:void access$3(com.mobilevue.vod.ChannelsActivity,android.content.SharedPreferences) -> a
    52:52:android.content.SharedPreferences access$4(com.mobilevue.vod.ChannelsActivity) -> c
    54:54:void access$5(com.mobilevue.vod.ChannelsActivity,android.content.SharedPreferences$Editor) -> a
    54:54:android.content.SharedPreferences$Editor access$6(com.mobilevue.vod.ChannelsActivity) -> d
    273:273:java.util.List access$7(com.mobilevue.vod.ChannelsActivity,java.lang.String) -> a
    153:153:void access$8(com.mobilevue.vod.ChannelsActivity,java.util.List) -> a
com.mobilevue.vod.ChannelsActivity$1 -> iu:
    com.mobilevue.vod.ChannelsActivity this$0 -> a
    java.util.List val$result -> b
    167:172:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mobilevue.vod.ChannelsActivity$2 -> iv:
    com.mobilevue.vod.ChannelsActivity this$0 -> a
com.mobilevue.vod.ChannelsActivity$GetChannelsListTask -> iw:
    com.mobilevue.vod.ChannelsActivity this$0 -> a
    181:200:void onPreExecute() -> onPreExecute
    204:215:com.mobilevue.data.ResponseObj doInBackground(java.lang.String[]) -> a
    219:270:void onPostExecute(com.mobilevue.data.ResponseObj) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    177:177:com.mobilevue.vod.ChannelsActivity access$3(com.mobilevue.vod.ChannelsActivity$GetChannelsListTask) -> a
com.mobilevue.vod.ChannelsActivity$GetChannelsListTask$1 -> ix:
    com.mobilevue.vod.ChannelsActivity$GetChannelsListTask this$1 -> a
    194:197:void onCancel(android.content.DialogInterface) -> onCancel
com.mobilevue.vod.ChannelsActivity$GetChannelsListTask$2 -> iy:
    com.mobilevue.vod.ChannelsActivity$GetChannelsListTask this$1 -> a
    263:264:void onClick(android.content.DialogInterface,int) -> onClick
com.mobilevue.vod.EpgFragment -> iz:
    android.app.ProgressDialog mProgressDialog -> V
    android.content.SharedPreferences mPrefs -> W
    android.content.SharedPreferences$Editor mPrefsEditor -> X
    java.util.List progGuideList -> P
    android.widget.ListView list -> Q
    com.mobilevue.utils.EPGDetailsAdapter adapter -> R
    java.lang.String reqestedDate -> S
    boolean D -> T
    boolean isRefresh -> U
    65:93:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    99:101:void onCreate(android.os.Bundle) -> d
    104:145:void getEpgDetails(com.mobilevue.vod.EpgFragment$EpgReqDetails) -> a
    258:384:void updateDetails(java.lang.String,android.view.View) -> a
    388:409:boolean isCurrentProgramme(com.mobilevue.data.ProgramGuideData) -> a
    413:426:java.util.List getEPGDetailsFromJson(java.lang.String) -> a
    51:51:android.app.ProgressDialog access$0(com.mobilevue.vod.EpgFragment) -> a
    51:51:void access$1(com.mobilevue.vod.EpgFragment,android.app.ProgressDialog) -> a
    52:52:android.content.SharedPreferences access$2(com.mobilevue.vod.EpgFragment) -> b
    53:53:void access$3(com.mobilevue.vod.EpgFragment,android.content.SharedPreferences$Editor) -> a
    53:53:android.content.SharedPreferences$Editor access$4(com.mobilevue.vod.EpgFragment) -> c
    386:386:boolean access$5(com.mobilevue.vod.EpgFragment,com.mobilevue.data.ProgramGuideData) -> a
com.mobilevue.vod.EpgFragment$1 -> ja:
    com.mobilevue.vod.EpgFragment this$0 -> a
    271:324:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mobilevue.vod.EpgFragment$EpgReqDetails -> jb:
    android.view.View rootview -> a
    java.lang.String date -> b
    java.lang.String channelName -> c
    com.mobilevue.vod.EpgFragment this$0 -> d
com.mobilevue.vod.EpgFragment$GetEpgDetailsTask -> jc:
    com.mobilevue.vod.EpgFragment$EpgReqDetails reqDetails -> a
    com.mobilevue.vod.EpgFragment this$0 -> b
    153:173:void onPreExecute() -> onPreExecute
    177:191:com.mobilevue.data.ResponseObj doInBackground(com.mobilevue.vod.EpgFragment$EpgReqDetails[]) -> a
    196:254:void onPostExecute(com.mobilevue.data.ResponseObj) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    147:147:com.mobilevue.vod.EpgFragment access$3(com.mobilevue.vod.EpgFragment$GetEpgDetailsTask) -> a
com.mobilevue.vod.EpgFragment$GetEpgDetailsTask$1 -> jd:
    com.mobilevue.vod.EpgFragment$GetEpgDetailsTask this$1 -> a
    167:170:void onCancel(android.content.DialogInterface) -> onCancel
com.mobilevue.vod.EpgFragment$ReqProgDetails -> je:
    java.util.Calendar c -> a
    java.lang.String progName -> b
    com.mobilevue.vod.EpgFragment this$0 -> c
com.mobilevue.vod.IPTVActivity -> com.mobilevue.vod.IPTVActivity:
    java.lang.String TAG -> n
    android.content.SharedPreferences mPrefs -> t
    android.content.SharedPreferences$Editor mPrefsEditor -> u
    com.mobilevue.utils.EPGFragmentPagerAdapter mEpgPagerAdapter -> o
    com.mobilevue.service.ScheduleClient scheduleClient -> v
    android.app.ProgressDialog mProgressDialog -> w
    java.lang.String mChannelURL -> x
    android.support.v4.view.ViewPager mViewPager -> p
    int clientId -> q
    boolean D -> r
    boolean requiredLiveData -> s
    81:149:void onCreate(android.os.Bundle) -> onCreate
    156:159:void onStop() -> onStop
    163:168:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    174:191:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    196:246:void GetChannelsList() -> f
    336:352:java.util.List readJsonUserforIPTV(java.lang.String) -> b
    357:422:void updateChannels(java.util.List) -> a
    70:70:android.app.ProgressDialog access$0(com.mobilevue.vod.IPTVActivity) -> a
    70:70:void access$1(com.mobilevue.vod.IPTVActivity,android.app.ProgressDialog) -> a
    65:65:void access$2(com.mobilevue.vod.IPTVActivity,android.content.SharedPreferences) -> a
    65:65:android.content.SharedPreferences access$3(com.mobilevue.vod.IPTVActivity) -> b
    66:66:void access$4(com.mobilevue.vod.IPTVActivity,android.content.SharedPreferences$Editor) -> a
    66:66:android.content.SharedPreferences$Editor access$5(com.mobilevue.vod.IPTVActivity) -> c
    335:335:java.util.List access$6(com.mobilevue.vod.IPTVActivity,java.lang.String) -> a
    356:356:void access$7(com.mobilevue.vod.IPTVActivity,java.util.List) -> a
    71:71:java.lang.String access$8(com.mobilevue.vod.IPTVActivity) -> d
    69:69:com.mobilevue.service.ScheduleClient access$9(com.mobilevue.vod.IPTVActivity) -> e
    71:71:void access$10(com.mobilevue.vod.IPTVActivity,java.lang.String) -> b
com.mobilevue.vod.IPTVActivity$1 -> jf:
    com.mobilevue.vod.IPTVActivity this$0 -> a
    103:141:void onClick(android.view.View) -> onClick
com.mobilevue.vod.IPTVActivity$2 -> jg:
    com.mobilevue.vod.IPTVActivity this$0 -> a
com.mobilevue.vod.IPTVActivity$3 -> jh:
    com.mobilevue.vod.IPTVActivity this$0 -> a
    android.content.SharedPreferences$Editor val$editor -> b
    403:414:void onClick(android.view.View) -> onClick
com.mobilevue.vod.IPTVActivity$ChannelInfo -> ji:
    java.lang.String channelName -> b
    java.lang.String channelURL -> c
    com.mobilevue.vod.IPTVActivity this$0 -> a
    425:425:java.lang.String access$0(com.mobilevue.vod.IPTVActivity$ChannelInfo) -> a
    426:426:java.lang.String access$1(com.mobilevue.vod.IPTVActivity$ChannelInfo) -> b
com.mobilevue.vod.IPTVActivity$GetChannelsListTask -> jj:
    com.mobilevue.vod.IPTVActivity this$0 -> a
    252:271:void onPreExecute() -> onPreExecute
    275:286:com.mobilevue.data.ResponseObj doInBackground(java.lang.String[]) -> a
    290:331:void onPostExecute(com.mobilevue.data.ResponseObj) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    248:248:com.mobilevue.vod.IPTVActivity access$3(com.mobilevue.vod.IPTVActivity$GetChannelsListTask) -> a
com.mobilevue.vod.IPTVActivity$GetChannelsListTask$1 -> jk:
    com.mobilevue.vod.IPTVActivity$GetChannelsListTask this$1 -> a
    265:268:void onCancel(android.content.DialogInterface) -> onCancel
com.mobilevue.vod.MainActivity -> com.mobilevue.vod.MainActivity:
    android.widget.ListView listView -> a
    boolean D -> b
    29:57:void onCreate(android.os.Bundle) -> onCreate
    61:64:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    70:75:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    80:102:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.mobilevue.vod.MainActivity$1 -> jl:
    com.mobilevue.vod.MainActivity this$0 -> a
    41:54:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mobilevue.vod.MainActivity$2 -> jm:
    com.mobilevue.vod.MainActivity this$0 -> a
    91:92:void onClick(android.content.DialogInterface,int) -> onClick
com.mobilevue.vod.MainActivity$3 -> jn:
    com.mobilevue.vod.MainActivity this$0 -> a
    98:98:void onClick(android.content.DialogInterface,int) -> onClick
com.mobilevue.vod.MyApplication -> com.mobilevue.vod.MyApplication:
    boolean D -> a
    21:38:void onCreate() -> onCreate
com.mobilevue.vod.NetworkCheckActivity -> com.mobilevue.vod.NetworkCheckActivity:
    20:45:void onCreate(android.os.Bundle) -> onCreate
com.mobilevue.vod.NetworkCheckActivity$1 -> jo:
    com.mobilevue.vod.NetworkCheckActivity this$0 -> a
    40:41:void onClick(android.content.DialogInterface,int) -> onClick
com.mobilevue.vod.PlanActivity -> com.mobilevue.vod.PlanActivity:
    java.lang.String TAG -> a
    android.app.ProgressDialog mProgressDialog -> h
    int clientId -> b
    boolean D -> c
    java.util.List plans -> d
    com.mobilevue.utils.CustomExpandableListAdapter listAdapter -> e
    android.widget.ExpandableListView expListView -> f
    int selectedGroupItem -> g
    52:61:void onCreate(android.os.Bundle) -> onCreate
    64:67:void buildPlansList() -> b
    77:84:void btnSubmit_onClick(android.view.View) -> btnSubmit_onClick
    87:88:void btnCancel_onClick(android.view.View) -> btnCancel_onClick
    91:111:void closeApp() -> c
    115:118:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    122:123:void orderPlans(java.lang.String) -> a
    207:208:void fetchAndBuildPlanList() -> a
    270:285:java.util.List getPlansFromJson(java.lang.String) -> b
    40:40:android.app.ProgressDialog access$0(com.mobilevue.vod.PlanActivity) -> a
    40:40:void access$1(com.mobilevue.vod.PlanActivity,android.app.ProgressDialog) -> a
    269:269:java.util.List access$2(com.mobilevue.vod.PlanActivity,java.lang.String) -> a
    63:63:void access$3(com.mobilevue.vod.PlanActivity) -> b
com.mobilevue.vod.PlanActivity$1 -> jp:
    com.mobilevue.vod.PlanActivity this$0 -> a
    101:102:void onClick(android.content.DialogInterface,int) -> onClick
com.mobilevue.vod.PlanActivity$2 -> jq:
    com.mobilevue.vod.PlanActivity this$0 -> a
    108:108:void onClick(android.content.DialogInterface,int) -> onClick
com.mobilevue.vod.PlanActivity$3 -> jr:
    com.mobilevue.vod.PlanActivity this$0 -> a
com.mobilevue.vod.PlanActivity$FetchPlansAsyncTask -> js:
    com.mobilevue.vod.PlanActivity this$0 -> a
    215:235:void onPreExecute() -> onPreExecute
    239:248:com.mobilevue.data.ResponseObj doInBackground(java.lang.Void[]) -> a
    253:266:void onPostExecute(com.mobilevue.data.ResponseObj) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    210:210:com.mobilevue.vod.PlanActivity access$3(com.mobilevue.vod.PlanActivity$FetchPlansAsyncTask) -> a
com.mobilevue.vod.PlanActivity$FetchPlansAsyncTask$1 -> jt:
    com.mobilevue.vod.PlanActivity$FetchPlansAsyncTask this$1 -> a
    229:232:void onCancel(android.content.DialogInterface) -> onCancel
com.mobilevue.vod.PlanActivity$OrderPlansAsyncTask -> ju:
    com.mobilevue.vod.PlanActivity this$0 -> a
    130:150:void onPreExecute() -> onPreExecute
    154:182:com.mobilevue.data.ResponseObj doInBackground(java.lang.Void[]) -> a
    187:203:void onPostExecute(com.mobilevue.data.ResponseObj) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    125:125:com.mobilevue.vod.PlanActivity access$3(com.mobilevue.vod.PlanActivity$OrderPlansAsyncTask) -> a
